pgmigrate_success 2332
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9712731
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1162874228 kB
MemAvailable:   1161317868 kB
Buffers:          586840 kB
Cached:          1225348 kB
SwapCached:            0 kB
Active:           865888 kB
Inactive:        1623200 kB
Active(anon):       2872 kB
Inactive(anon):   680192 kB
Active(file):     863016 kB
Inactive(file):   943008 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                56 kB
Writeback:             0 kB
AnonPages:        676748 kB
Mapped:           383560 kB
Shmem:              6132 kB
KReclaimable:     623124 kB
Slab:            1046456 kB
SReclaimable:     623124 kB
SUnreclaim:       423332 kB
KernelStack:       31936 kB
PageTables:        34500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6466900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200164 kB
VmallocChunk:          0 kB
Percpu:           139328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      798184 kB
DirectMap2M:     8075264 kB
DirectMap1G:    1180696576 kB
